observed,totalVulns,severityCritical,severityInfo,severityMedium,os,mac_address,score,host_name,policyName,ip_address,host,SC_address,severityLow,severityHigh,pluginid_45432,pluginid_45433,serial_number,manufacturer,model_number
9/7/21,55,1,17,3,Windows Server 2019,00:01:E7:6C:11:B5,23,AgnesSkinner,WeeklyVulnScan,225.68.37.137 22.124.149.19,AgnesSkinner.domain.local,tenablesc.ssa.gov,22,12,AMD Epyc 72F3 3700 Mhz,128,6999353817,HPE,ProLiant DL180
9/7/21,78,0,62,6,Solaris,00:01:E7:BE:45:5D,49,AkiraKurosawa,WeeklyVulnScan,168.35.138.153 237.183.28.87,AkiraKurosawa.domain.local,tenablesc.ssa.gov,4,6,AMD Epyc 72F3 3700 Mhz,64,7198809144,HPE,ProLiant DL180
9/7/21,73,4,33,6,Solaris,A4:BA:DB:6D:DE:95,86,AliceGlick,WeeklyVulnScan,27.165.45.133,AliceGlick.domain.local,tenablesc.ssa.gov,27,3,AMD Epyc 72F3 3700 Mhz,128,9120022209,"Dell, Inc.",PowerEdge 7515
9/7/21,136,5,84,11,Windows Server 2016,A4:BA:DB:C1:0B:CE,97,Apu,WeeklyVulnScan,71.90.158.120,Apu.domain.local,tenablesc.ssa.gov,17,19,Intel Xeon E-2278GE 3300 Mhz,192,5161402752,"Dell, Inc.",PowerEdge R750
9/7/21,67,3,22,5,AIX,A4:BA:DB:DA:50:61,27,ArniePye,WeeklyVulnScan,118.131.152.132,ArniePye.domain.local,tenablesc.ssa.gov,17,20,AMD Epyc 72F3 3700 Mhz,64,4597667375,"Dell, Inc.",PowerEdge 7525
9/7/21,146,4,100,15,Solaris,A4:BA:DB:E4:44:F0,56,BabyGerald,WeeklyVulnScan,194.104.63.121,BabyGerald.domain.local,tenablesc.ssa.gov,25,2,AMD Epyc 72F3 3700 Mhz,128,6999353817,"Dell, Inc.",PowerEdge 7515
9/7/21,43,2,6,14,Windows Server 2019,A4:BA:DB:AE:FC:4A,82,BarneyGumble,WeeklyVulnScan,244.188.139.112,BarneyGumble.domain.local,tenablesc.ssa.gov,5,16,Intel Xeon E-2278GE 3300 Mhz,128,4839847718,"Dell, Inc.",PowerEdge R750
9/7/21,97,2,52,14,Solaris,A4:BA:DB:39:4D:61,20,Bart,WeeklyVulnScan,157.235.30.157,Bart.domain.local,tenablesc.ssa.gov,22,7,Intel Xeon E-2278GE 3300 Mhz,64,5161402752,"Dell, Inc.",PowerEdge R750
9/7/21,100,5,50,2,AIX,A4:BA:DB:A8:47:8C,94,BerniceHibbert,WeeklyVulnScan,45.76.55.114,BerniceHibbert.domain.local,tenablesc.ssa.gov,24,19,AMD Epyc 72F3 3700 Mhz,192,4597667375,"Dell, Inc.",PowerEdge 7525
9/7/21,123,0,90,0,Linux Red Hat,A4:BA:DB:77:0D:B4,58,BleedingGumsMurphy,WeeklyVulnScan,131.116.189.172,BleedingGumsMurphy.domain.local,tenablesc.ssa.gov,25,8,Intel Xeon E-2278GE 3300 Mhz,64,4594286433,"Dell, Inc.",PowerEdge R750
9/7/21,112,1,83,1,Solaris,00:01:E7:82:8E:03,10,Blue-HairedLawyer,WeeklyVulnScan,36.201.176.94 32.6.104.111,Blue-HairedLawyer.domain.local,tenablesc.ssa.gov,21,6,AMD Epyc 72F3 3700 Mhz,64,1325007990,HPE,ProLiant DL180
9/7/21,35,0,1,1,AIX,A4:1F:72:04:33:63,49,BrandineSpuckler,WeeklyVulnScan,164.111.151.133,BrandineSpuckler.domain.local,tenablesc.ssa.gov,24,9,AMD Epyc 7252 3200 Mhz,32,6438973527,"Dell, Inc.",PowerEdge 6525
9/7/21,102,2,48,8,Windows Server 2019,A4:1F:72:25:6B:BF,55,BumblebeeMan,WeeklyVulnScan,241.13.169.86,BumblebeeMan.domain.local,tenablesc.ssa.gov,26,18,AMD Epyc 72F3 3700 Mhz,64,4839847718,"Dell, Inc.",PowerEdge 7525
9/7/21,88,3,29,3,AIX,A4:1F:72:C1:3A:23,3,CarlCarlson,WeeklyVulnScan,62.68.52.232,CarlCarlson.domain.local,tenablesc.ssa.gov,46,7,Intel Xeon W-1370 2900 Mhz,96,7399144471,"Dell, Inc.",PowerEdge R750
9/7/21,70,2,35,8,HP/UX,B8:AC:6F:D3:FE:C9,8,ChiefClancyWiggum,WeeklyVulnScan,163.209.176.236,ChiefClancyWiggum.domain.local,tenablesc.ssa.gov,18,7,Intel Xeon E-2278GE 3300 Mhz,64,9866554943,"Dell, Inc.",PowerEdge R750
9/7/21,75,3,0,14,Windows Server 2019,B8:AC:6F:C1:15:95,100,CletusSpuckler,WeeklyVulnScan,42.174.182.160,CletusSpuckler.domain.local,tenablesc.ssa.gov,43,15,AMD Epyc 72F3 3700 Mhz,192,9871431004,"Dell, Inc.",PowerEdge 7515
9/7/21,148,5,95,14,Windows Server 2016,00:01:E7:AC:9E:80,2,ComicBookGuy,WeeklyVulnScan,20.67.107.224,ComicBookGuy.domain.local,tenablesc.ssa.gov,25,9,AMD Epyc 72F3 3700 Mhz,128,2359080357,HPE,ProLiant DL180
9/7/21,135,1,89,2,Windows Server 2019,B8:AC:6F:99:50:4E,26,DeweyLargo,WeeklyVulnScan,10.127.2.226,DeweyLargo.domain.local,tenablesc.ssa.gov,34,9,Intel Xeon E-2278GE 3300 Mhz,192,3544304577,"Dell, Inc.",PowerEdge 6525
9/7/21,111,2,62,8,HP/UX,B8:AC:6F:6D:71:A1,61,DiscoStu,WeeklyVulnScan,138.29.8.31,DiscoStu.domain.local,tenablesc.ssa.gov,19,20,AMD Epyc 7252 3200 Mhz,64,6313019548,"Dell, Inc.",PowerEdge R750
9/7/21,102,1,50,1,AIX,B8:AC:6F:76:FE:D1,51,DolphStarbeam,WeeklyVulnScan,26.83.162.201,DolphStarbeam.domain.local,tenablesc.ssa.gov,34,16,Intel Xeon W-1370 2900 Mhz,128,3881926830,"Dell, Inc.",PowerEdge 7515
9/7/21,88,3,73,0,Linux Red Hat,A4:1F:72:FD:5D:08,6,DrederickTatum,WeeklyVulnScan,168.227.26.158,DrederickTatum.domain.local,tenablesc.ssa.gov,7,5,AMD Epyc 72F3 3700 Mhz,96,6001863657,"Dell, Inc.",PowerEdge R940
